"Gellish";"English";"Version:";"9.0";"1-okt-15";"Product model";"Example information model of a road network in Formal English";;"Lower_object_uid=100";"Upper_object_uid=399";"Lower_rel_uid=500";"Upper_rel_uid=899";"Prefix=Demo:";;;;;;;;;;;;;;;;
55;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:131";"I_N52";"Demo:533";5025;"maps on scale to";;2000002000;2000;;;570387;"1/h";"per definitie voertuigen per uur";"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
53;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:130";"I_N51";"Demo:534";5025;"maps on scale to";;2000003000;3000;;;570387;"1/h";"per definitie voertuigen per uur";"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
51;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:129";"I_N5";"Demo:535";5025;"maps on scale to";;2000005000;5000;;;570387;"1/h";"per definitie voertuigen per uur";"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
14;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:113";"N52";"Demo:536";1225;"is classified as a";;45282;"dual carriageway";"that is located in the province of Groningen.";;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
12;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:112";"N51";"Demo:537";1225;"is classified as a";;45412;"road with three separated carriageways";"that is located in the province of Groningen.";;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
43;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:113";"N52";"Demo:538";4907;"is owned by";;"Demo:164";"Groningen";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
41;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:111";"N7";"Demo:539";4907;"is owned by";;"Demo:202";"The Dutch state";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
42;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:112";"N51";"Demo:541";4907;"is owned by";;"Demo:165";"Province Groningen";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
15;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:114";"R1";"Demo:542";1225;"is classified as a";;44132;"roundabout";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
16;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:115";"R2";"Demo:543";1225;"is classified as a";;44132;"roundabout";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
33;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:122";"U1_1";"Demo:544";1225;"is classified as a";;40054;"exit";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
34;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:123";"U2_1";"Demo:545";1225;"is classified as a";;40054;"exit";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
35;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:124";"U2_2";"Demo:546";1225;"is classified as a";;40054;"exit";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
36;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:125";"U2_3";"Demo:547";1225;"is classified as a";;40054;"exit";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
60;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:132";"A1_1";"Demo:548";1225;"is classified as a";;553897;"outgoing traffic";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
62;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:133";"A2_1";"Demo:549";1225;"is classified as a";;553897;"outgoing traffic";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
64;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:134";"A2_2";"Demo:550";1225;"is classified as a";;553897;"outgoing traffic";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
66;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:135";"A2_3";"Demo:551";1225;"is classified as a";;553897;"outgoing traffic";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
50;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:129";"I_N5";"Demo:552";1225;"is classified as a";;553898;"traffic intensity";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
52;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:130";"I_N51";"Demo:553";1225;"is classified as a";;553898;"traffic intensity";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
54;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:131";"I_N52";"Demo:554";1225;"is classified as a";;553898;"traffic intensity";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
44;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:126";"S_N5";"Demo:555";1225;"is classified as a";;45414;"traffic stream";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
44;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:126";"S_N5";"Demo:656";4668;"is located at";;45414;"traffic stream";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
45;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:127";"S_N51";"Demo:556";1225;"is classified as a";;45414;"traffic stream";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
45;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:127";"S_N51";"Demo:657";4668;"is located at";;45414;"traffic stream";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
46;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:128";"S_N52";"Demo:557";1225;"is classified as a";;45414;"traffic stream";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
46;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:128";"S_N52";"Demo:658";4668;"is located at";;45414;"traffic stream";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
11;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:111";"N7";"Demo:558";1225;"is classified as a";;45282;"dual carriageway";"that is the part of the ‘Rijksweg 7’ that forms the southern ringroad around the city of Groningen.";;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"https://www.wegenwiki.nl/A7_(Nederland)#Ring_Groningen";"Demo:101";"facts about demo of a road"
27;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:116";"E5_1";"Demo:559";1588;"has a role as a";;45449;"road begin";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
28;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:117";"E5_2";"Demo:560";1588;"has a role as a";;45415;"road end";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
29;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:118";"E51_1";"Demo:561";1588;"has a role as a";;45449;"road begin";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
30;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:119";"E51_2";"Demo:562";1588;"has a role as a";;45415;"road end";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
31;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:120";"E52_1";"Demo:563";1588;"has a role as a";;45450;"road begin";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
32;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:121";"E52_2";"Demo:564";1588;"has a role as a";;45415;"road end";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
;910036;"English";"Demo:202";"The Dutch state";491285;"statement";;"Demo:136";"Substructure-N51";"Demo:565";1225;"is classified as a";;45417;"substructure";;;;;;"proposed";;"26-jan-06";"26-jan-06";"Andries van Renssen";"Gellish Forum";"Demo:101";"facts about demo of a road"
;910036;"English";"Demo:202";"The Dutch state";491285;"statement";;"Demo:136";"Substructure-N51";"Demo:566";1260;"is a part of";;"Demo:112";"N51";;;;;;"proposed";;"26-jan-06";"26-jan-06";"Andries van Renssen";"Gellish Forum";"Demo:101";"facts about demo of a road"
78;910036;"English";"Demo:202";"The Dutch state";491285;"statement";;"Demo:201";"Municipality Ermelo";"Demo:575";1225;"is classified as a";;990062;"municipality";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
79;910036;"English";"Demo:202";"The Dutch state";491285;"statement";;"Demo:202";"The Dutch state";"Demo:576";1225;"is classified as a";;700142;"state";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
80;910036;"English";"Demo:202";"The Dutch state";491285;"statement";;"Demo:203";"Province Groningen";"Demo:577";1225;"is classified as a";;700141;"province";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
80;910036;"English";"Demo:202";"The Dutch state";491285;"statement";;"Demo:254";"facts about Road network_1";"Demo:578";1225;"is classified as a";;970178;"collection of facts";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
71;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:137";"M5_1";"Demo:579";1225;"is classified as a";;45449;"central reservation";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
72;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:137";"M5_1";"Demo:580";1260;"is a part of";;"Demo:111";"N7";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
71;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:114";"R1";"Demo:581";1505;"is the start point of";;"Demo:111";"N7";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
72;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:115";"R2";"Demo:582";1490;"is the end point of";;"Demo:111";"N7";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
71;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:115";"R2";"Demo:583";1505;"is the start point of";;"Demo:112";"N51";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
72;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:115";"R2";"Demo:584";1505;"is the start point of";;"Demo:113";"N52";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
71;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:116";"E5_1";"Demo:585";1260;"is a part of";;"Demo:114";"R1";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
72;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:117";"E5_2";"Demo:586";1260;"is a part of";;"Demo:115";"R2";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
71;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:118";"E51_1";"Demo:587";1260;"is a part of";;"Demo:115";"R2";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
72;589211;"internationaal";"Demo:202";"The Dutch state";491285;"statement";;"Demo:120";"E52_1";"Demo:588";1260;"is a part of";;"Demo:115";"R2";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";"Demo:101";"facts about demo of a road"
84;910036;"English";492014;"Gellish";491285;"statement";;"Demo:168";"..\GellishData";"Demo:589";1225;"is classified as a";;492017;"directory";;;;;;"accepted";;"22 nov 14";"22 nov 14";"Andries van Renssen";"Andries van Renssen";"Demo:101";"facts about demo of a road"
89;910036;"English";492014;"Gellish";491285;"statement";;"Demo:169";"Semantic model of a road network with house";"Demo:590";1726;"is a qualitative subtype of";;490211;"document";;;;;;"accepted";;"22 nov 14";"22 nov 14";"Andries van Renssen";"Andries van Renssen";"Demo:101";"facts about demo of a road"
90;910036;"English";492014;"Gellish";491285;"statement";;"Demo:169";"Semantic model of a road network with house";"Demo:591";5046;"includes information about";;"Demo:110";"Road net_1";;;;;;"accepted";;"22 nov 14";"22 nov 14";"Andries van Renssen";"Andries van Renssen";"Demo:101";"facts about demo of a road"
91;910036;"English";492014;"Gellish";491285;"statement";;"Demo:169";"Semantic model of a road network with house";"Demo:592";4996;"is presented on";;"Demo:170";"Semantic model of a road network with house-UTF-8.csv";;;;;;"accepted";;"22 nov 14";"22 nov 14";"Andries van Renssen";"Andries van Renssen";"Demo:101";"facts about demo of a road"
92;910036;"English";492014;"Gellish";491285;"statement";;"Demo:170";"Semantic model of a road network with house-UTF-8.csv";"Demo:593";1225;"is classified as a";;490533;"electronic data file";;;;;;"accepted";;"22 nov 14";"22 nov 14";"Andries van Renssen";"Andries van Renssen";"Demo:101";"facts about demo of a road"
93;910036;"English";492014;"Gellish";491285;"statement";;"Demo:170";"Semantic model of a road network with house-UTF-8.csv";"Demo:594";1227;"is an element of";;"Demo:168";"..\GellishData";;;;;;"accepted";;"22 nov 14";"22 nov 14";"Andries van Renssen";"Andries van Renssen";"Demo:101";"facts about demo of a road"
94;910036;"English";492014;"Gellish";491285;"statement";;"Demo:171";"Semantic model of a road network";"Demo:595";1726;"is a qualitative subtype of";;490211;"document";;;;;;"accepted";;"22 nov 14";"22 nov 14";"Andries van Renssen";"Andries van Renssen";"Demo:101";"facts about demo of a road"
95;910036;"English";492014;"Gellish";491285;"statement";;"Demo:171";"Semantic model of a road network";"Demo:596";5046;"includes information about";;"Demo:110";"Road net_1";;;;;;"accepted";;"22 nov 14";"22 nov 14";"Andries van Renssen";"Andries van Renssen";"Demo:101";"facts about demo of a road"
96;910036;"English";492014;"Gellish";491285;"statement";;"Demo:171";"Semantic model of a road network";"Demo:597";4996;"is presented on";;"Demo:172";"Semantic model of a road network.pdf";;;;;;"accepted";;"22 nov 14";"22 nov 14";"Andries van Renssen";"Andries van Renssen";"Demo:101";"facts about demo of a road"
97;910036;"English";492014;"Gellish";491285;"statement";;"Demo:172";"Semantic model of a road network.pdf";"Demo:598";1225;"is classified as a";;490533;"electronic data file";;;;;;"accepted";;"22 nov 14";"22 nov 14";"Andries van Renssen";"Andries van Renssen";"Demo:101";"facts about demo of a road"
98;910036;"English";492014;"Gellish";491285;"statement";;"Demo:172";"Semantic model of a road network.pdf";"Demo:599";1227;"is an element of";;"Demo:168";"..\GellishData";;;;;;"accepted";;"22 nov 14";"22 nov 14";"Andries van Renssen";"Andries van Renssen";"Demo:101";"facts about demo of a road"
99;910036;"English";"Demo:202";"The Dutch state";491285;"statement";;"Demo:138";"Transport on N51";"Demo:600";1225;"is classified as a";;193426;"transport";;;;;;"proposed";;"17 mrt 15";"17 mrt 15";"Andries van Renssen";"Andries van Renssen";"Demo:101";"facts about demo of a road"
100;910036;"English";"Demo:202";"The Dutch state";491285;"statement";;"Demo:138";"Transport on N51";"Demo:601";4760;"has as subject";;"Demo:127";"S_N51";;;;;;"proposed";;"17 mrt 15";"17 mrt 15";"Andries van Renssen";"Andries van Renssen";"Demo:101";"facts about demo of a road"
